stable_id	legacy_alias	canonical_label	upstream_rank	frequency	wiktionary_page	wiktionary_revision	timestamp	section	english_section_sha256	definition
104	didn	welcoming	10001	2510	210182	90576503	2026-05-09T15:42:14Z	Adjective	d37305eb822d8d61ae3f34502198272e99886d0e0666622cfa698d0bc3aa5c72	[[hospitable]], [[accessible]] and [[cordial]].
187	doesn	evaluation	10003	2509	61735	91372002	2026-06-24T08:14:56Z	Noun	5f4506320d22a5c8edeb0eb054f148b647c23a92c96fbc34744d8472685d62c5	An [[assessment]], such as an annual personnel performance [[review]] used as the basis for a salary increase or bonus, or a summary of a particular situation.
258	wasn	disguised	10008	2506	206207	83217429	2025-01-02T00:06:51Z	Adjective	45d422acbf8d7d98bfdab489833277a621346ff462f81ceb653e3d9684b00b59	Wearing a [[disguise]]; dressed in strange or unusual [[clothes]], or taking on a [[changed]] [[appearance]], especially to [[conceal]] one’s [[identity]].
275	wouldn	precision	10009	2506	70524	90083028	2026-04-08T09:18:10Z	Noun	31dc3e989bbda22d4f62d5c3cc99d9368949de6180f9274ef2ca6ba25bd32937	{{lb|en|broadly}} The state of being [[precise]] or [[exact]]; especially, both [[exact]] and [[accurate]].
335	couldn	cube	10010	2505	3846	91533277	2026-07-08T14:19:33Z	Noun	dc74ebb5f8ff241443ec5c56a3314827afe932cd9b07188ca6accce5eff9dcb1	{{lb|en|geometry}} A [[regular]] [[polyhedron]] having six identical square faces.
563	shouldn	revelation	10011	2505	39757	91376756	2026-06-24T21:12:12Z	Noun	3afd2c048d0e80cb33e58816fd90f7de93e0e9d3f16d0a737c40cb474eb0e771	The act of [[reveal]]ing or [[disclose|disclosing]].
794	hasn	titanic	10012	2505	90191	87326894	2025-10-08T02:29:07Z	Adjective	f227c16390a1a65579c045260357eac6ee6fbecb712bb9616928664f89f547cc	{{lb|en|inorganic chemistry}} Of or relating to [[titanium]], especially [[tetravalent]] titanium.
990	i-i	doggy	10014	2505	89903	90566743	2026-05-09T12:39:59Z	Noun	c3f5c3f18c3d480d89754c2734f1586a4cdcf65e2e87272ba3c94e0a355dc699	{{lb|en|countable|childish|or|endearing}} A [[dog]], especially a [[small]] one.
1157	hadn	babbling	10015	2504	322270	88038593	2025-11-02T08:53:14Z	Noun	51570e535492767cdcbca0881c4397d9b6c2b9c1514a3a1afa11dcb18fefeb00	{{lb|en|uncountable}} a [[stage]] in [[child]] [[language]] [[acquisition]], during which an [[infant]] appears to be experimenting with [[utter]]ing sounds of language, but not yet producing any recognizable words
1166	'ii	dora	10017	2502	384632	90935640	2026-05-25T10:05:35Z	Noun	116a7a450faa7e0c1c0ffdba3c5f64c9fd2392a9c84a2888aa22f4685c1be374	{{lb|en|Japanese|_|mahjong}} Tiles that provide bonus score multiplier points ({{m|ja|飜|tr=han}}) in a winning hand, indicated by one or multiple [[face-up]] tiles in the {{l|en|dead wall|id=mahjong}}.
1605	'all	tenant	10018	2502	98794	90485610	2026-05-04T16:20:38Z	Noun	25a1d4d0dfea4f5f25cd309e6dbd3672bf2c04d3dd63a4468abf214b0cb6fa79	{{senseid|en|P13047}} One who holds a [[lease]] (a [[tenancy]]).
1796	ohh	riches	10019	2502	86649	89277580	2026-01-20T11:52:45Z	Noun	b7fac3bbdfa83888e1566ffcc0337d3b03b7a28c781f0ef526c92e2c3c5883f9	[[money|Money]], [[goods]], [[wealth]], [[treasure]].
2054	'clock	diabetes	10020	2501	61586	90771414	2026-05-13T17:20:57Z	Noun	b6e14b1e3f7dc97e5bc0d5cf1f8be40bdf7528fa1673b5e2d8a67726b2de0abb	{{senseid|en|Q12206}}{{lb|en|disease}} [[diabetes mellitus|Diabetes mellitus]]; any of a group of [[metabolic]] [[disease]]s whereby a person (or other animal) has high [[blood sugar]] due to an inability to produce, or inability to metabolize, sufficient quantities of the [[hormone]] [[insulin]]. {{defdate|from 19th c.}}
2509	mustn	alternate	10021	2500	41197	91124038	2026-06-07T22:34:40Z	Adjective	dbf571619bfd99432e2fd1a63adcb988f5a5077e5b701ce7a974c959cf9d6910	Happening by turns; one following the other in [[succession]] of time or place; first one and then the other (repeatedly).
2831	'you	diversion	10022	2499	41304	91125278	2026-06-07T23:08:19Z	Noun	045d068a949db23bf759c6d5b3b6d1fd2f4cbfd8cce4fe389e88b6d3905ed92a	{{lb|en|military}} A [[tactic]] used to draw [[attention]] away from the real threat or action.
2897	you-	effectively	10023	2498	87006	90339262	2026-04-26T03:46:00Z	Adverb	1cdacbee133b6b7bda425d06e1ad8910b91fdd9b6e0db18faaca5d8c8f6961d1	In an efficient or [[effective]] manner; with powerful [[effect]].
3178	chffffff	dedication	10024	2498	61525	89273592	2026-01-20T09:43:11Z	Noun	fb772cac9cb30a5aa157554189acfcd0cb1818db152ff29c0a46728df24ddced	{{senseid|en|act of dedicating or state of being dedicated}} {{lb|en|uncountable}} The act of [[dedicate|dedicating]] or the state of being [[dedicated]].
3217	just-	wager	10025	2498	62881	91627195	2026-07-16T18:32:45Z	Noun	16ff36b68846f6e5e986516fa9b8e621a55885e76b551712392558121468d5dd	A [[bet]]; a [[stake]]; a [[pledge]].
3234	somethin	smelly	10029	2497	56957	91084001	2026-06-05T11:24:49Z	Adjective	433da0afefebcc980561dfebbe1d518710b9c7e160e3d67d0765bfb69357f966	Having a bad [[smell]].
3777	's-	trench	10031	2496	41399	90929527	2026-05-24T17:27:30Z	Noun	69f52d3c7ca3e81835bec42920c96a26d7be74f4b17306a1013094b0d1fd73da	A long, narrow [[ditch]] or [[hole]] in the ground; either manmade, or formed naturally through erosion or [[tectonic plate]] movement.
3779	'the	cameraman	10032	2495	462427	91225218	2026-06-14T22:19:47Z	Noun	f04369e0007fc14cf41da1d5ba68102d43032a736f55c975487e25dfaff85320	Somebody who operates a [[movie]] [[camera]] or [[television]] camera.
3797	'and	batter	10038	2493	38354	91526903	2026-07-07T20:30:02Z	Verb	74de17e61b7d776c34b73f10f84307bc4de52ed1bfe61d5dda817afb2694e31d	To [[hit]] or [[strike]] [[violently]] and [[repeatedly]].
3923	von	dye	10039	2493	4691	91343133	2026-06-20T20:12:34Z	Noun	69fa87b407e87ddb2eafc4a1ae851c43b90926dbf99d99da1ac32d95dc2be771	{{topic|en|Art|Liquids}}A [[colorant]], especially one that has an [[affinity]] to the [[substrate]] to which it is applied.
4318	uh-	abduction	10040	2493	338	90497295	2026-05-05T08:30:30Z	Noun	83e802a4380bf45e3ece5e4587f92123b49d46b3a2c907e858d87be29b6226e0	A [[leading]] away; a [[carry]]ing away. {{defdate|from early 17<sup>th</sup> century.}}<ref name=SOED>{{R:SOED5|page=3}}</ref>
4321	iike	prospect	10041	2493	306284	91419555	2026-06-29T19:31:06Z	Noun	fc6cb2fac7506529c1aeff8d2803a26919183a12e8f840603e2f28cef3e4a6e0	The [[region]] which the [[eye]] [[overlook]]s at one [[time]]; a view; a scene; an outlook.
4514	mmm-hmm	alma	10045	2492	40387	91612254	2026-07-15T00:27:05Z	Noun	30515677e2f49fce1cadc4cd7977ce1f3cfca2df4acd1f02c1f83388a1628bc8	An [[Egyptian]] [[female]] [[singer]] or [[dancing girl]] [[employed]] for [[entertainment]] or as a [[professional]] [[mourner]].
4560	't-	manslaughter	10046	2492	80430	89795173	2026-03-09T18:26:06Z	Noun	51dc4c51e661b45c7b1e0f287b740fee6bcc2a25c5e19236844781aece0daffe	{{lb|en|obsolete}} The [[slaying]] of a human being.
4885	and-	remedy	10047	2492	88974	91533055	2026-07-08T13:36:31Z	Noun	f157a1c1b77287f683ca4816ac9da443ffa787361804dec59a14a666d040be0f	Something that [[correct]]s or [[counteract]]s.
5019	yöu	damp	10048	2492	22890	91526511	2026-07-07T19:42:24Z	Adjective	e9ad9e69d67fca28a2a5e1e86187038b1f1d46765e89bded4de3e63c6d733bce	In a state between dry and wet; {{l|en|moderately}} {{l|en|wet}}; {{l|en|moist}}.
5073	tae	thigh	10049	2491	54670	91604109	2026-07-14T15:31:45Z	Noun	fd72a17e96b539dac91bb8578be4e829db7f564dd3ed2779c9827bf06187e429	The upper [[leg]] of a human, between the [[hip]] and the [[knee]]. {{defdate|from 8th c.}}
5120	that-	cologne	10050	2491	174011	91065122	2026-06-03T11:57:12Z	Noun	ffacfd84761183671bd583d9ef723ad6ad266fc4728d43bcf020904f38ec6def	A type of [[perfume]] consisting of 2–5% [[essential oil]]s, 70–90% alcohol and water.
5335	tryin	accusation	10051	2491	2943	90969489	2026-05-28T16:51:16Z	Noun	cf4650aeb9faac62cdb98a5e19e5974e55ed3db75829cdf5f73beea3e8b61bfe	The act of [[accusing]].
5867	it-	outsider	10052	2491	193695	91372772	2026-06-24T11:30:24Z	Noun	8c1c0dda12877e3360b95b29a690762713bac185821191b8d9c496be52a4cf51	One who is not part of a [[community]] or [[organization]].
5960	mcgee	serum	10053	2490	60897	91220271	2026-06-14T20:52:04Z	Noun	ea6fbd9cc4d1c22113912cd5b416a572a3fe66324bcf008b12f2854837a9ea2a	{{senseid|en|blood serum used as a blood product, in medicine}} [[blood serum|Blood serum]] used as a [[w:blood product|blood product]], in the practice of [[medicine]]: blood serum from the tissues of [[immunize]]d animals (human or nonhuman), containing [[antibody|antibodies]] and used to transfer [[immunity]] to another individual (human or nonhuman).
6053	'but	oral	10056	2489	5663	91548864	2026-07-09T22:54:03Z	Adjective	4347d97371acf6ec4f10204edaf8e2434e5e89ba24255d6726e6f199cb8cb2b8	{{lb|en|relational}} Relating to the [[mouth]].
6111	needn	shades	10057	2489	54022	90282679	2026-04-19T21:48:04Z	Noun	a3c5dcca2159f1064fb20fe03a611ace07e18ceaefc29ffdb464b75023f28b67	{{lb|en|colloquial}} [[sunglasses|Sunglasses]].
6164	sayin	woe	10058	2489	61116	91611605	2026-07-14T22:46:38Z	Noun	1fd9126eb12ad82eaf4ce75c939cc82274d39d63df5a71904e6799cc4e2aa26a	Great [[sadness]] or distress; a misfortune causing such sadness.
6210	i-i-i	alias	10061	2488	41118	91541467	2026-07-09T10:41:36Z	Adverb	e25d1442eae86b230e23727697a43dfb23e8bdae1756e680a2e181537690ad20	[[otherwise|Otherwise]]; at another time; in other [[circumstances]]; otherwise called; [[also known as]]; [[formerly known as]].
6331	eun	apron	10063	2487	34448	91560284	2026-07-10T18:32:40Z	Noun	bd24bc0fc11ef6833cd5e0a1fb558e286f4a8cd5fcc33a247ea7bdf784128700	{{senseid|en|front clothing}} An article of [[clothing]] worn over the front of the [[torso]] and/or [[legs]] for protection from [[spill]]s; also historically worn by [[Freemason]]s and as part of women's fashion.
6404	me-	vein	10065	2485	8561	91608579	2026-07-14T20:26:16Z	Noun	5bec90915251ddd195b440ac5999bcde9afef5ce7ee9c10bad95069f7bc2933f	{{senseid|en|Q9609}}{{lb|en|anatomy}} A [[blood vessel]] that transports [[blood]] from the [[capillary|capillaries]] back to the [[heart]].
6431	don`t	tonic	10066	2485	68273	91579641	2026-07-12T17:20:45Z	Adjective	4bf1bb19e390afbb24897368c88830689bc1c676f91a4ea6bc3d2ba284262316	{{lb|en|physics|pathology}} Pertaining to [[tension]], especially of the [[muscle]]s.
6456	ofthe	dim	10068	2484	69136	91637518	2026-07-17T20:49:15Z	Adjective	77fe0080c778d7215756f67a41ef772e772c8e115e2917cac45c265ab5b0da99	Not [[bright]] or colorful.
6488	joon	steep	10069	2484	62674	91573580	2026-07-12T00:09:15Z	Adjective	a6d47fd27f0ea2ae7fa137aa6693c4f20c3fd1222327d6420bdd5a99fcd51b09	Of a near-vertical [[gradient]]; of a [[slope]], [[surface]], [[curve]], etc. that proceeds [[upward]] or [[downward]] at an angle [[approaching]] vertical.
6895	thinkin	sod	10070	2484	60937	91497985	2026-07-06T02:17:43Z	Noun	9d96b8af09500c418c4022ebe275b9a6596ac2303a5c9e6c1cfec68e6b2e7236	{{lb|en|uncountable}} The [[stratum]] of the surface of the soil which is filled with the roots of grass, or any portion of that surface; [[turf]]; [[sward]].
6901	y-you	cub	10073	2483	1540887	91328536	2026-06-19T07:54:47Z	Noun	b7c47c5a70063761740255b518e57adead234ee314f347cfb51a787e8b9323bc	The [[young]] of certain animals, chiefly large carnivorous mammals, including the [[bear]], [[wolf]], [[fox]], [[lion]] and [[tiger]].
7025	wh	eyewitness	10075	2481	208186	91619483	2026-07-15T19:49:39Z	Noun	77c44c2f76f4b8f4c7405bb87698f213da48dec66cad32f80c749e2e5ee98654	Someone who [[see]]s an [[event]] and can [[report]] or [[testify]] about it. {{century|16}}
7048	aaah	flattering	10076	2480	195626	85505941	2025-07-10T10:41:08Z	Adjective	653328520c9cc8d4af6dcc0b4490b730fe5c1924cbf92652e646972ba84fe630	[[attractive|Attractive]] or [[good-looking]]; that makes one look good.
7341	ahhh	overdose	10077	2479	91855	90673487	2026-05-10T21:23:21Z	Noun	7ebe848eff48f02be7506d00a3afa5f9d42c1bc36d14b330858ec71d166dbcc8	An [[excessive]] and dangerous [[dose]] of a [[drug]].
7350	iot	automobile	10082	2476	39231	90955406	2026-05-27T05:34:39Z	Noun	b6886a70f609573df307fd96ef825b31b2568c0589552fe771e8ea7a3c6236c9	{{senseid|en|Q1420}} {{lb|en|US|Canada|Philippines|AU|NZ}} A type of [[motor vehicle]] designed to move on the ground under its own stored power and intended to carry a [[driver]], a small number of additional [[passenger]]s, and a very limited amount of other load.<!-- In contrast to a [[truck]], an automobile is not designed to primarily carry [[cargo]]. An automobile may be powered by various means, such as an [[engine]], [[battery]] and [[motor]], some combination of the two, etc.-->
7370	this-	loo	10084	2475	38382	91312298	2026-06-17T16:14:35Z	Noun	56b15c40af0bacce1d5499db2fd73aa236062028a3b1f743abb81d9cded5ea6b	{{lb|en|UK|Irish|Commonwealth}} A [[lavatory]]: a [[room]] [[use]]d for [[urination]] and [[defecation]].
7403	'we	bullied	10086	2474	606808	83255645	2025-01-02T01:22:21Z	Adjective	dd3b072e80471515000349a78f92743bf66371eeace182092f55ce9a8c8dae42	Having been a victim of a [[bully]].
7489	know-	kidnapper	10090	2473	84985	90673216	2026-05-10T21:18:29Z	Noun	90ea1779767471b5defa28231353d3e4f376171309f0c87bfb03b9779d2947c6	A person who [[kidnap]]s someone.
7532	ch00ffff	dispose	10091	2473	48540	91494139	2026-07-05T23:28:33Z	Verb	9667a2910f81a381275306868c8312285be123a836650032d2400c18b1a20a9a	{{lb|en|intransitive|with ''[[of]]''}} To [[eliminate]] or to [[get rid of]] something.
7632	roberto	margarita	10092	2473	76317	91603411	2026-07-14T13:23:18Z	Noun	aaea129af866db35adb0fba772667eff8a89a63fe88ec0cbc509a237a11bb3ca	A [[cocktail]] made with [[tequila]], an [[orange]]-flavoured [[liqueur]], and [[lemon]] or [[lime]] juice, often served with [[salt]] encrusted on the [[rim]] of the [[glass]].
