stable_id	legacy_alias	canonical_label	upstream_rank	frequency	wiktionary_page	wiktionary_revision	timestamp	section	english_section_sha256	definition
7685	yeah.	hash	10093	2472	34016	91212605	2026-06-14T02:35:03Z	Noun	88823cd831f6f71c78b6a80a943decf7336c036c3d1ad443f4145e0217198b62	[[food|Food]], especially meat and potatoes, [[chop]]ped and [[mix]]ed together. [[Image:Corn-beef-hash.jpg|thumb|corn-beef hash]]
7798	what-	grieving	10094	2472	243683	89837108	2026-03-13T10:01:49Z	Adjective	4fe8c7312a99770467848e2bd0576cc6b620ede805159ba9e05789525b59b8f3	[[feeling|Feeling]] or [[showing]] [[sorrow]] or [[distress]] due to [[loss]], [[especially]] the [[death]] of someone.
7801	ha-ha-ha	initials	10095	2472	322194	87395723	2025-10-11T17:46:19Z	Noun	bd01c577f9dde0d9d866e8156c2bc7f85deef761373f08d0dee9316398eb49ea	An abbreviation of a person's name, constructed by taking the initial letters of first, last, and sometimes middle name(s). See [[monogram]]
7824	'm-	hound	10096	2470	36565	90464037	2026-05-03T21:45:48Z	Noun	fa1479cf772fe32f05781f72fc0125986d99864c75c9169b6089e5581e9fa48b	A [[dog]], particularly a [[breed]] with a good sense of [[smell]] developed for [[hunt]]ing other animals.
7852	was-	boogie	10097	2470	71877	87418196	2025-10-13T04:58:48Z	Noun	022712f8aeba383c9af6cd2630173361b90e5d9bb678b23572065413113b4104	{{lb|en|informal|US}} A piece of [[solid]] or [[semisolid]] [[mucus]] in or removed from the [[nostril]] [[cavity]].
7864	nypd	perp	10099	2469	50842	90800030	2026-05-15T14:03:08Z	Noun	5727ef65e0cc44deddf323457fcc6fb4468b52359cfa2b0a97a7608925442ccd	{{lb|en|slang|law enforcement}} A [[perpetrator]].
7903	'know	cloak	10100	2469	59230	91450568	2026-07-02T08:59:10Z	Noun	6e1ae99b40017b21a5e085521817140f06f09bf0c51f55a1db589d2f5687a732	A long outer garment worn over the shoulders covering the back; a [[cape]], often with a hood.
7981	i--i	crabs	10101	2468	253728	86785679	2025-09-15T23:58:53Z	Noun	9144898540f9fe95cd384ca6e528cc8fc1480095ba0c26f4c2db6fdb597dabc8	{{lb|en|gambling|slang}} A dice roll of two [[ace]]s.
8008	like-	pastry	10102	2468	79447	91388378	2026-06-26T07:43:53Z	Noun	5ab9902bc177a894c2e2e8cfc1151a73c8d44b536dc53e46ede65b9b1eb9bcd8	{{senseid|en|Q477248}}{{lb|en|countable}} A [[baked]] food item  made from [[flour]] and fat pastes such as pie crust; also [[tart]]s, [[bear claw]]s, [[napoleon]]s, [[puff pastries]], etc.
8081	philippe	successor	10103	2467	88347	91214551	2026-06-14T09:09:42Z	Noun	4e03ba2e4dfde248b81fa66f3a0b99401ef1a91332c1db5ad4165fdb2b0a72ca	A person or thing that [[immediately]] follows another in holding an [[office]] or [[title]].
8082	workin	hola	10104	2467	39798	91540050	2026-07-09T07:32:48Z	Interjection	218eb64c3b7d6ba2a851d989947c3748121741e376c47adf1aa488483de29865	{{lb|en|informal}} {{cap|hello}}, [[hi]], [[hey]].
8090	je	cheerleader	10106	2466	189896	91379361	2026-06-25T06:57:17Z	Noun	0fbfea12b60783d8a8a2ee54d4587bfa3a44a863f81582b71ffa4f5181cf7193	{{lb|en|chiefly|US}} A person, usually a young, attractive female, who [[encourage]]s [[applause]] and [[cheer]]s at a [[sport]]s [[event]], and wearing a specially-designed [[uniform]] in the official colors of the team he/she cheers for.
8114	ifyou	slips	10107	2466	227421	88519056	2025-12-11T04:20:47Z	Noun	1c10a2db7769218f2f9082fac7f640bc71398193614378c9741f44d6155576d7	{{lb|en|cricket}} the area of the [[field]] covered by [[fielder]]s in the slip [[position]]s; the slip fielders collectively
8153	yes.	macho	10110	2464	60589	91350325	2026-06-21T15:04:29Z	Adjective	6d4a5207fe6f63698af4de0d3b9f246e03857d676f347f45228d0402d7dd60dd	{{lb|en|informal}} Masculine in an overly assertive or aggressive way. Very [[masculine]].
8215	iet	stunned	10111	2464	248384	90583338	2026-05-09T17:31:35Z	Adjective	1ef9893326fcd1a05274736c71acf7c5de8c235f37ac5d67a856e96a9f121955	Unable to [[act]] or [[respond]]; [[dazed]]; [[shocked]].
8262	ohhh	fuller	10112	2463	75489	89631142	2026-02-20T20:17:20Z	Noun	1b089961697655d304913d7886c57cedc3e90d61e1cf30068ca0b929ca1a9b50	One who [[full#Etymology 4|full]]s [[cloth]].
8268	so-	mornings	10113	2463	322661	88489635	2025-12-11T01:09:54Z	Adverb	c01dfe3c2a6f314e42aa0e8926d705394d7b5af03b1e9d230ec60d97d86ae869	Every morning.
8292	'm-i	accidental	10114	2461	1250	91246582	2026-06-15T01:59:08Z	Adjective	89b944781b51c421c7d42b3a446e04ed978a7ca8e4860fbda53498513857dd29	{{senseid|en|versus the essence}} Pertaining to {{l|en|accident|id=philosophical sense, versus essence or substance}} and not {{l|en|essence}}; thus, [[inessential]]; [[incidental]]; [[secondary]]. {{defdate|from 14th c.}}
8352	bbc	convey	10116	2461	84333	91219509	2026-06-14T20:29:17Z	Verb	934b73fadc6e6327dbfdad61a63dfb198f3d5f4b1a9e5dc6ef7d699334ddbfa0	To [[move]] (something) from one place to another.
8428	feelin	prototype	10117	2461	36745	91481077	2026-07-05T02:15:14Z	Noun	7b8a9890064616528c60de5298d14f16dc40f3cb3ac23868453ebf69f27f90b6	An [[original#Adjective|original]] [[form#Noun|form]] or [[object#Noun|object]] which is a [[basis]] for other forms or objects (particularly [[manufactured#Adjective|manufactured]] [[item]]s), or for its [[generalization]]s and [[model#Noun|models]]. {{defdate|from late 16th c.}}
8448	and-and	fling	10120	2460	6890	91516285	2026-07-07T07:16:55Z	Noun	89d8b3114782ccd42606fdb510cc0711dec958717a86900e7304ea397d9054b7	An act of [[throw]]ing, often violently.
8450	mccoy	cupcake	10124	2459	177617	91248190	2026-06-15T02:22:24Z	Noun	eecc95f6b0b0aa77737b250ea52aace7eb814c835334f68ea68e0103ec8d3c3e	A small cake baked in a usually paper container shaped like a cup, often with [[icing]] on top.
8473	yοu	warsaw	10126	2459	3688820	84092091	2025-03-03T12:15:08Z	Noun	6f78ba2ea4a172c2efc6192ff94b0047b86a3605ed3dcdb57859b849c576b53b	Any of several species of [[grouper]], subfamily {{taxfmt|Epinephelinae|subfamily}}
8507	nder	uptight	10130	2456	64698	87326712	2025-10-08T02:22:54Z	Adjective	5f23be3b8444e30a7fa28f408715bd5f516c62a25132b0910cfd36ba26ce8023	{{lb|en|colloquial}} Excessively concerned with rules and order, always serious.
8532	o.r.	inclined	10131	2456	185613	90673737	2026-05-10T21:27:13Z	Adjective	018031962074d7373ef68652a484d54923c1bca63a3b503baebeaf5458a92510	At an [[angle]] to the [[horizontal]]; [[slanted]] or [[sloped]].
8535	iove	stockings	10132	2455	270086	84407626	2025-03-29T05:59:04Z	Noun	479912581b95aaa0402be3991d68f7e905bce8247baaa0cbcf2ac7054c3de5f0	{{lb|en|Philippines|Australia|New Zealand|plural only}} [[pantyhose]]
8576	jj	scrooge	10133	2455	104296	89637008	2026-02-21T06:00:38Z	Noun	010003ff293f45424a04b53ecb10f786d5bc6cc9d8fe0153947186abb7eff31f	A [[miserly]] person; a person with an excessive dislike of spending money or other resources.
8617	'brien	fingerprint	10134	2454	44556	91039776	2026-06-01T20:13:31Z	Noun	06ba595e798c950c76d1ca2f87fd05c8369f41aaf8ee2ef389f9a27dc44c7478	{{senseid|en|Q178022}} The [[natural]] [[pattern]] of [[ridge]]s on the tips of human [[finger]]s, unique to each individual.
8688	'he	sensational	10136	2454	226662	90579228	2026-05-09T16:26:42Z	Adjective	6b882e65f2ff5697c3d60af6841667d143858840492f79e7a392dcab8c553147	Of or pertaining to [[sensation]].
8844	you.	jockey	10137	2453	239775	91019908	2026-05-31T21:13:38Z	Noun	f37626cc4b89b0b7648df4ecfb13c6560e4aadb2027ab9391ae9a98e9041fd29	One who [[ride]]s [[racehorse]]s competitively.
8852	j.r.	mourn	10138	2453	38108	91447408	2026-07-01T23:35:58Z	Verb	96e6907a83ba2615c85b48578e3e5f4023dd382cff14573da736f829919f2cf1	{{lb|en|ambitransitive}} To express [[sadness]] or [[sorrow]] for; to [[grieve]] over (especially a death).
8893	'in	intercom	10139	2453	212157	91248479	2026-06-15T02:26:00Z	Noun	b4a594c9322e148faa7875c74a81d8576dc10191639c79fb7cb384936aa2ffe9	An [[independent]], [[telephonic]] [[communication]] [[system]], set up around and throughout a [[building]], [[complex]], or [[residence]], typically for [[access control]].
8920	w-what	penthouse	10141	2452	231817	91330631	2026-06-19T12:34:19Z	Noun	a7a1a8eebcf0109de7119c4d59c50dd4a573c7fbda192b048acd99a638858107	{{lb|en|now|historical}} A [[structure]] or annexe (especially one with a sloping roof) extending from the side of a [[building]], sometimes as protection from the weather. {{defdate|from 14th c.}}
8949	nköö	ginny	10144	2451	508614	91405282	2026-06-28T02:42:22Z	Adjective	9c80154a71318303d30c9562e3779c059a38b16d0ee3f14a6afb75aef2f823d3	Affected by [[gin]]; resembling or characteristic of [[gin]].
8950	you-you	quack	10145	2451	4311	91038166	2026-06-01T16:56:45Z	Noun	df944d92265fdd665d305d86ccef69fd7baa77a96f08bb1017cdb50c7025d62f	The [[vocalisation]] made by a [[duck]].
9062	buenos	peck	10146	2450	62357	91624422	2026-07-16T11:15:03Z	Verb	1fed2215cb86438faed6545d1f16856184026042c2cc5624434f9b959105edef	{{lb|en|ambitransitive}} To [[strike]] or [[pierce]] with the [[beak]] or [[bill]] (of a [[bird]]).
9184	not-	gospel	10147	2450	65705	91587338	2026-07-13T12:19:09Z	Noun	e90ca04d15740da4ff8badfb38a83b7bb5c2b15762da1c4c0d0ea16e941ccab0	The first section of the Christian [[New Testament]] scripture, comprising the books of [[w:Gospel of Matthew|Matthew]], [[w:Gospel of Mark|Mark]], [[w:Gospel of Luke|Luke]] and [[w:Gospel of John|John]], concerned with the birth, ministry, passion, and resurrection of Jesus.
9223	runnin	presumably	10149	2449	613140	89287787	2026-01-20T16:16:34Z	Adverb	8c271edd80bc04ee67e4dfd149fe834d55a96c78963a7c8074adf636d3132a55	Able to be [[sensibly]] [[presumed]].
9272	know.	hyung	10151	2448	10158247	80992938	2024-08-10T00:36:48Z	Noun	20c1f59964001f38584ab062677b95bd5f974613de32bbff0e9d18cd2979d230	{{lb|en|South Korean idol fandom}} An [[older]] male member of an [[idol]] [[group]].
9285	jarod	assumption	10153	2448	61301	91124274	2026-06-07T22:41:44Z	Noun	3e034d31396c0de6fec98907a6a1cb45c3176c36211e319b0f113aa060fa1039	The act of [[assume|assuming]], or taking to or upon oneself; the act of [[take up|taking up]] or [[adopt]]ing.
9306	'neill	hugging	10155	2447	338785	87238090	2025-09-29T19:54:01Z	Noun	75cd4c2aeb9cc3360ec553f8900a6edaf4de72c9d196b7542cd3abc239caf8b9	The act of giving a [[hug]].
9311	cctv	sideways	10156	2447	61217	91638996	2026-07-18T00:59:47Z	Adjective	1abc624107ab5339a54522aae35df1295a3dd3764b7d9b00a86d0bc5a5471828	[[move|Moving]] or [[directed]] toward one [[side]].
9313	darlin	jaws	10162	2445	204795	81023204	2024-08-12T15:13:52Z	Noun	c2d68bbfb9b9b8d5efabafd08dc83d7804f9d9ae65bc27861a6adca5c7136ec2	{{lb|en|pluralonly}} The [[mouth]].
9345	'this	troll	10163	2444	62817	91516207	2026-07-07T07:10:38Z	Noun	18a700fd1237c6afd8359f73733b337319374c3dbb53c3aa6898bd279b3b13ed	{{senseid|en|Q12581}}{{lb|en|originally|Scandinavian|_|mythology|now|also|European folklore|and|fantasy}} a [[giant#Adjective|giant]] [[supernatural#Adjective|supernatural]] [[being#Noun|being]], especially a [[grotesque#Adjective|grotesque]] [[humanoid#Adjective|humanoid]] [[creature]] [[live#Verb|living]] in [[cave#Noun|caves]] or [[hill#Noun|hills]] or under [[bridge#Noun|bridges]]. {{defdate|from early 17th c.}}
9404	por	squid	10164	2444	4870	91388405	2026-06-26T07:48:11Z	Noun	0f3d0e8a576e984d677628ad231003c73af64089640ae23732271f40b54c3183	{{senseid|en|Q81900}}Any of several [[carnivorous]] [[marine]] [[cephalopod]] [[mollusk]]s, of the order {{taxfmt|Teuthida|order}}, having a [[mantle]], eight arms, and a pair of [[tentacle]]s
9419	'that	mushroom	10166	2444	36755	91428910	2026-06-30T12:21:10Z	Noun	1767d7ce8c8329cd6f7482c350a0cc1ae623e17016b4a02523176036dec5762d	{{senseid|en|Q83093}} Any of the fleshy [[fruiting body|fruiting bodies]] of [[fungus|fungi]] typically produced above ground on soil or on their food sources (such as decaying wood).
9488	right.	freeway	10167	2443	6277	90932440	2026-05-24T23:44:53Z	Noun	73c6b52b3cb4fa009dba307a31bf3a02d5b0b561a5738a8e9a23db2871a511f8	{{lb|en|US|Parts of|_|Canada|_|and|_|Australia}} A [[highway]] with [[grade-separated]] [[crossing]]s (rather than [[level crossing]]s) and designed (and only permitted) for [[high-speed]] motor-[[traffic]] running in two directions on one separate [[carriageway]] each
9517	wh-what	believer	10168	2443	78488	89718837	2026-03-01T00:05:51Z	Noun	63dbd97c1c4b5be54e033061f3938cdb7c7ed4dba3d1f21560de41729bc1a69b	A person who [[believe]]s; especially regarding [[religion]].
9526	it`s	tornado	10171	2441	44867	91509417	2026-07-06T18:42:29Z	Noun	61ef0bfc98fe077c8f2373cf3e71db4a1f5966c5a9eaeceb3f46843ac3332a9e	{{senseid|en|Q8081}}{{lb|en|meteorology}} A [[violent]] wind in the form of a mobile, rapidly [[rotate|rotating]], [[funnel cloud]] that has contacted the ground.
9567	'oh	cowardly	10172	2441	67941	89275039	2026-01-20T10:30:20Z	Adjective	476207fe1f129e3fd2c04598f7b02ef86e473d24b9d4ceca03c2add648a3f562	Showing [[cowardice]]; lacking in courage; weakly [[fearful]].
9587	'to	notch	10173	2440	70867	90661448	2026-05-10T16:30:35Z	Noun	13fbe9b59366ae8e5d04c7fd79b4ec9234a87a40440a8ab4f8eb6b8da16615cb	A V-[[shape]]d [[cut]].
9631	h.	winters	10175	2439	255685	86916056	2025-09-22T06:28:14Z	Adverb	acb5b93994bfbbd12b68d1b0fd712cc74a66237ab282672ac644e50b58dba110	{{lb|en|US}} In the winter.
9673	'est	annoy	10177	2439	41276	91574581	2026-07-12T03:29:32Z	Verb	60ae3b778be8f728a0123b990ecf1fb8806c7bf9e448bca583172ffedb9197f9	{{lb|en|transitive}} To [[disturb]] or [[irritate]], especially by continued or repeated acts; to bother with unpleasant deeds.
9810	ncis	loaf	10178	2438	54711	89454424	2026-02-04T18:23:08Z	Noun	390f4a56791f804051e1152d3498d436aad03aee5af95a5589c238d2b415ce15	{{senseid|en|bread}} {{q|also {{m|en|loaf of bread}}}} A [[block]] of [[bread]] after [[bake|baking]].
9923	tο	idiotic	10180	2438	206572	91126166	2026-06-07T23:14:29Z	Adjective	d85a361daa03d3abed82a63448ed02f604d935dd0658f8b2f01a5bbfeedc7ad4	{{lb|en|of a person or animal}} Pertaining to or resembling an [[idiot]]; characterised with behaviour resembling [[idiocy]].
9928	lapd	inconvenience	10181	2437	45183	91126307	2026-06-07T23:15:28Z	Noun	fbcfc65991200eb3fc78939ccce3d06531c8afeb0e876f7253be0413314d183b	The quality of being [[inconvenient]].
9965	waitin	plum	10182	2437	4770	91403072	2026-06-27T21:02:03Z	Noun	ecfe8c03b742080520bd971d49b8d4308bf1afab8b50ef80b73f11af42ca5951	''The fruit and its tree.''
